feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-1,Количество подъемов гласных,custom,,Список из пяти долгих и трех кратких гласных фонем по количеству степеней подъема терминологически не интерпретируется,Вымерший иранский язык. Языки-потомки отсутствуют.,,
A-2,Подъемы гласных,custom,,Список из пяти долгих и трех кратких гласных фонем по признаку подъема терминологически не интерпретируется,,,
A-3,Противопоставление по открытости/закрытости в подъемах гласных,not_stated,,,,,
A-4,Ряды гласных,listed,A-4-2,Передний и непередний / задний,,,
A-5,Наличие фонологических ступеней долготы,listed,A-5-1,Присутствуют,,,
A-6,Фонологические ступени долготы,listed,A-6-1,Две ступени,,,
A-7,Наличие противопоставления гласных по лабиализации,not_stated,,,,,
A-8,Противопоставление гласных по лабиализации,not_stated,,,Данных нет.,,
A-9,Наличие противопоставления гласных по назализации,not_stated,,,,,
A-10,Противопоставление гласных по назализации,custom,,Фонетический статус назализации гласных неясен,,,
A-11,Противопоставление гласных по фарингализации,not_stated,,,,,
A-12,Противопоставление гласных по продвинутости корня языка,not_stated,,,,,
A-13,Наличие дифтонгов и трифтонгов,listed,A-13-1,Дифтонги и трифтонги отсутствуют,,,
A-14,Типы дифтонгов,not_applicable,,,,,
A-15,Инвентарь шумных согласных по ларингальным признакам,listed,A-15-1,Противопоставление по звонкости/глухости,,,
A-16,Типы шумных согласных по способу артикуляции,custom,,Список из 26 согласных фонем по способу артикуляции терминологически не интерпретируется,,,
A-17,Типы шумных согласных по месту образования,custom,,Список из 26 согласных фонем по месту образования терминологически не интерпретируется,,,
A-18,Типы шумных губных согласных по месту образования,listed,A-18-2,Губно-губные и губно-зубные,,,
A-19,Шумные переднеязычные согласные по месту образования,not_stated,,,,,
A-20,Типы шумных велярных и увулярных согласных по месту образования,not_stated,,,,,
A-21,Типы шумных ларингальных согласных по месту образования,not_stated,,,,,
A-22,Дополнительные артикуляционные противопоставления шумных согласных,listed,A-22-3,По палатализации,,,
A-23,Инвентарь сонорных согласных по способу артикуляции,listed,A-23-6,"Назальные, плавные, вибранты и глайды",,,
A-24,Инвентарь сонорных согласных по месту образования,listed,A-24-14,"Лабиальные, переднеязычные и среднеязычные",,,
A-25,Дополнительные противопоставления сонорных согласных,listed,A-25-1,Отсутствуют,Других данных нет.,,
A-26,Инвентарь фрикативных согласных по месту образования,not_stated,,,,,
B-1,Вид основной просодической единицы,not_stated,,,,,
B-2,Носитель просодической единицы,listed,B-2-1,Слог,,,
