feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-1,Количество подъемов гласных,listed,A-1-2,Три,,,
A-2,Подъемы гласных,listed,A-2-3,"Верхний, средний и нижний",,,
A-3,Противопоставление по открытости/закрытости в подъемах гласных,listed,A-3-4,В верхнем и среднем,,,
A-4,Ряды гласных,listed,A-4-3,"Передний, средний (смешанный) и задний",,,
A-5,Наличие фонологических ступеней долготы,listed,A-5-1,Присутствуют,,,
A-6,Фонологические ступени долготы,listed,A-6-1,Две ступени,,,
A-7,Наличие противопоставления гласных по лабиализации,listed,A-7-1,Присутствует,,,
A-8,Противопоставление гласных по лабиализации,listed,A-8-1,В переднем ряду,,,
A-9,Наличие противопоставления гласных по назализации,listed,A-9-2,Отсутствует,,,
A-10,Противопоставление гласных по назализации,not_applicable,,,,,
A-11,Противопоставление гласных по фарингализации,not_stated,,,,,
A-12,Противопоставление гласных по продвинутости корня языка,not_stated,,,,,
A-13,Наличие дифтонгов и трифтонгов,listed,A-13-2,Только дифтонги,,,
A-14,Типы дифтонгов,listed,A-14-3,Восходящие и нисходящие,,,
A-15,Инвентарь шумных согласных по ларингальным признакам,listed,A-15-6,Противопоставления по звонкости/глухости и по аспирации,"Большинство согласных могут быть и краткими, и долгими.",,
A-16,Типы шумных согласных по способу артикуляции,listed,A-16-3,"Взрывные, фрикативные и аффрикаты",,,
A-17,Типы шумных согласных по месту образования,listed,A-17-2,"Губные, переднеязычные, палатальные, велярные/увулярные и ларингальные",,,
A-18,Типы шумных губных согласных по месту образования,listed,A-18-2,Губно-губные и губно-зубные,,,
A-19,Шумные переднеязычные согласные по месту образования,listed,A-19-14,"Дентальные, альвеолярные и постальвеолярные",В числе переднеязычных фрикативных выделяется постальвеолярный ретрофлексный /s?/.,,
A-20,Типы шумных велярных и увулярных согласных по месту образования,listed,A-20-1,Велярные,,,
A-21,Типы шумных ларингальных согласных по месту образования,listed,A-21-1,Только фарингальные,,,
A-22,Дополнительные артикуляционные противопоставления шумных согласных,listed,A-22-1,Отсутствуют,,,
A-23,Инвентарь сонорных согласных по способу артикуляции,listed,A-23-6,"Назальные, плавные, вибранты и глайды",Глайды /w/ и /j/ классифицируются как полугласные.,,
A-24,Инвентарь сонорных согласных по месту образования,listed,A-24-17,"Лабиальные, переднеязычные, среднеязычные и заднеязычные",,,
A-25,Дополнительные противопоставления сонорных согласных,listed,A-25-1,Отсутствуют,,,
A-26,Инвентарь фрикативных согласных по месту образования,not_stated,,,,,
B-1,Тип ударения,listed,B-1-3,Нефонологическое,,,
B-2,Вид ударения,listed,B-2-1,Динамическое,,,
B-3,Носитель ударения,listed,B-3-1,Слог,,,
B-4,Фиксированность ударения,listed,B-4-3,Разноместно фиксированное,,,
B-5,Носитель фиксированного ударения в слове,listed,B-5-1,Начальный слог,В сложных словах второстепенное ударение приходится на вторую основу.,,
B-6,Типы связанного ударения,not_stated,,,,,
B-7,Тип ударения при формообразовании (словоизменении),not_stated,,,,,
B-8,Тип строго фиксированного ударения (по положению в слове),not_stated,,,,,
B-9,Количество уровней тонов,not_stated,,,,,
B-10,Виды тонем,not_stated,,,,,
B-11,Контурные признаки тона,not_stated,,,,,
B-12,"Типы уровневого (регистрового, ровного) тона",not_stated,,,,,
B-13,Носитель тона,not_stated,,,,,
B-14,Характер долготы,listed,B-14-5,Фонологическая и ритмическая,Для Ф.я. характерно слоговое равновесие: ударный слог всегда является долгим.,,
B-15,Область гармонического уподобления гласных,not_stated,,,,,
B-16,Признак гармонического уподобления гласных,not_stated,,,,,
B-17,Уподобляющий элемент при гармоническом уподоблении гласных,not_stated,,,,,
B-18,Прочие супрасегментные явления,listed,B-18-4,Фонация,,,
B-19,Типы фонации,listed,B-19-7,Придыхательная,Придыхательная фонация имеет вид аспирации или преаспирации.,,
C-1,Начальный согласный в слоге,not_stated,,,Данных нет.,,
C-2,Конечный согласный в слоге,not_stated,,,,,
D-1,Ограничения на фонемную структуру сегментных морфем в начальной позиции,not_stated,,,Данных нет.,,
D-2,Ограничения на фонемную структуру сегментных морфем в конечной позиции,not_stated,,,,,
D-3,Особенности слогового состава слова,not_stated,,,,,
D-4,Различия между знаменательными и служебными словами,not_stated,,,,,
D-5,Различия между исконными и заимствованными словами,listed,D-5-8,Различия в фонетическом составе и акцентные различия,,,
D-6,Различия между корневыми и аффиксальными морфемами,not_stated,,,,,
D-7,Функциональный тип чередований,listed,D-7-4,Сопутствующие и смыслоразличительные,,,
D-8,Вид чередований,listed,D-8-11,"Вокалические, консонантные и чередования комплексов",,,
E-1,Тип языка по способу соединения морфем в слове,listed,E-1-3,Флективный,,,
E-2,Признаки флективного строя,listed,E-2-7,Фонетически необусловленные изменения в основе и кумулятивность аффиксов,,,
E-3,Признаки агглютинативного строя,not_stated,,,,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-6,Синтетический с элементами аналитизма,,,
F-1,Количество согласовательных классов,listed,F-1-3,Три,,,
F-2,Морфологические способы выражения согласовательных классов,listed,F-2-6,Артикли и флексии в имени,,,
F-3,Синтаксические способы выражения согласовательных классов,listed,F-3-15,"В прилагательном, местоимении, причастии и артикле",,,
F-4,Другие способы выражения согласовательных классов,not_stated,,,,,
F-5,Атрибутивное согласование по роду,listed,F-5-2,В единственном и множественном числе,,,
F-6,Согласование количественных числительных в роде,not_stated,,,,,
F-7,Классифицирующие категории существительных,listed,F-7-1,Отсутствуют,,,
F-8,Противопоставление по личности/неличности,listed,F-8-5,Лексическое и синтаксическое,,,
F-9,Способ выражения одушевленности/неодушевленности,listed,F-9-1,Лексический,Других данных нет.,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,
G-3,Формы вежливости в местоимениях и глаголах,listed,G-3-2,Нейтральная и вежливая,,,
G-4,Согласование по числу,listed,G-4-4,Предикативное и атрибутивное,,,
G-5,Форма числа существительного в сочетании с числительными,listed,G-5-3,Единственное и множественное,,,
G-6,Система счисления,not_stated,,,Данных нет.,,
H-1,Количество падежей у имени существительного,listed,H-1-2,Три-семь,Родительный падеж сохраняется преимущественно в составе предложных оборотов.,,
H-2,Маркирование субъекта и объекта,listed,H-2-5,Глагольное согласование и падежные аффиксы,,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения в именной группе,listed,H-4-1,Генитив,Родительный как самостоятельный падеж выходит из употребления.,,
H-5,Другие способы оформления посессивного отношения,listed,H-5-18,Предлоги,,,
H-6,Способ выражения пространственных отношений,custom,,"Местоимения, наречия, сочетания местоимения и наречия и предложно-именные конструкции",,,
H-7,Маркирование в посессивной конструкции,custom,,"Маркирование есть, требует уточнения",,,
H-8,Падежное оформление одушевленных и неодушевленных имен существительных,listed,H-8-1,Нет различий,,,
H-9,Наличие вторичных падежей,listed,H-9-2,Отсутствуют,,,
I-1,Способ выражения залоговых форм в глаголе,custom,,"Вспомогательный глагол + причастие прошедшего времени, возвратные глаголы и возвратное местоимение",,,
I-2,Возможность наложения нескольких залоговых форм,not_stated,,,,,
I-3,Двойные залоговые формы,not_stated,,,,,
I-4,Совпадение залоговых форм,listed,I-4-5,"Пассив, рефлексив и реципрок",,,
