feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-1,Количество подъемов гласных,listed,A-1-4,Пять,,,
A-2,Подъемы гласных,custom,,"Верхний, средне-верхний, средний, средне-нижний и нижний",,,
A-3,Противопоставление по открытости/закрытости в подъемах гласных,listed,A-3-2,В среднем,,,
A-4,Ряды гласных,listed,A-4-3,"Передний, средний (смешанный) и задний",,,
A-5,Наличие фонологических ступеней долготы,listed,A-5-2,Отсутствуют,,,
A-6,Фонологические ступени долготы,not_applicable,,,,,
A-7,Наличие противопоставления гласных по лабиализации,listed,A-7-1,Присутствует,,,
A-8,Противопоставление гласных по лабиализации,listed,A-8-3,В заднем ряду,,,
A-9,Наличие противопоставления гласных по назализации,not_stated,,,,,
A-10,Противопоставление гласных по назализации,custom,, В переднем и непереднем рядах,,,
A-11,Противопоставление гласных по фарингализации,listed,A-11-1,Противопоставление гласных по фарингализации отсутствует,,,
A-12,Противопоставление гласных по продвинутости корня языка,not_stated,,,,,
A-13,Наличие дифтонгов и трифтонгов,listed,A-13-1,Дифтонги и трифтонги отсутствуют,,,
A-14,Типы дифтонгов,not_applicable,,,,,
A-15,Инвентарь шумных согласных по ларингальным признакам,listed,A-15-1,Противопоставление по звонкости/глухости,,,
A-16,Типы шумных согласных по способу артикуляции,custom,,"Смычные, фрикативные и имплозивные",,,
A-17,Типы шумных согласных по месту образования,listed,A-17-3,"Губные, переднеязычные, палатальные и велярные/увулярные",,,
A-18,Типы шумных губных согласных по месту образования,listed,A-18-1,Только губно-губные,,,
A-19,Шумные переднеязычные согласные по месту образования,listed,A-19-1,Дентальные,,,
A-20,Типы шумных велярных и увулярных согласных по месту образования,listed,A-20-1,Велярные,,,
A-21,Типы шумных ларингальных согласных по месту образования,not_applicable,,,,,
A-22,Дополнительные артикуляционные противопоставления шумных согласных,listed,A-22-2,По лабиализации,,,
A-23,Инвентарь сонорных согласных по способу артикуляции,listed,A-23-6,"Назальные, плавные, вибранты и глайды",,,
A-24,Инвентарь сонорных согласных по месту образования,listed,A-24-17,"Лабиальные, переднеязычные, среднеязычные и заднеязычные",,,
A-25,Дополнительные противопоставления сонорных согласных,listed,A-25-1,Отсутствуют,,,
A-26,Инвентарь фрикативных согласных по месту образования,not_applicable,,,,,
B-1,Характеристика просодической единицы по ее мотивации выбора акцентной вершины,listed,B-1-5,Неприменимо,,,
B-2,Вид ударения (качественные характеристики),not_applicable,,,,,
B-3,Носитель ударения,not_applicable,,,,,
B-4,Фиксированность ударения,not_applicable,,,,,
B-5,Носители ограниченного (разноместного) ударения,not_applicable,,,,,
B-6,Типы связанного ударения,not_stated,,,,,
B-7,Тип ударения при формообразовании (словоизменении),not_stated,,,,,
B-8,Тип строго фиксированного ударения (по положению в слове),not_stated,,,,,
B-9,Количество уровневых тонов (уровней регистровых (ровных) тонов),custom,,Более трёх,,,
B-10,Виды тонем,not_stated,,,,,
B-11,"Типы контурных (скользящих, модулярных, модулированных) тонем",listed,B-11-1&B-11-4,Восходящий&Нисходящий,,,
B-12,"Типы уровневого (регистрового, ровного) тона",not_stated,,,,,
B-13,Количество уровней контурных тонов,not_stated,,,,,
B-14,Носитель тона,listed,B-14-1,Слог,,,
B-15,Характер долготы,listed,B-15-2,Нефонологическая,,,
B-16,Область гармонического уподобления гласных,listed,B-16-8,Стопа,,,
B-17,Признак гармонического уподобления гласных,listed,B-17-13,Назализация,,,
B-18,Уподобляющий элемент при гармоническом уподоблении гласных,not_stated,,,,,
B-19,Прочие супрасегментные явления,listed,B-19-1,Назализация,,,
B-20,Типы фонации,not_stated,,,,,
C-1,Начальный согласный в слоге,listed,C-1-5,Есть прикрытые и неприкрытые слоги,,,
C-2,Конечный согласный в слоге,listed,C-2-4,Большинство слогов открытые,,,
D-1,Ограничения на фонемную структуру сегментных морфем в начальной позиции,listed,D-1-13,Ограничения на последовательность согласных,,,
D-2,Ограничения на фонемную структуру сегментных морфем в конечной позиции,listed,D-2-2,Только гласные,,,
D-3,Особенности слогового состава слова,not_applicable,,,,,
D-4,Различия между знаменательными и служебными словами,listed,D-4-8,Различия в структуре слога,,,
D-5,Различия между исконными и заимствованными словами,not_stated,,,,,
