feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-1,Количество подъемов гласных,not_stated,,,"Подъемы гласныъ эксплицитно не описаны. Упоминается, что в ботлихском есть гласные а, е, и, о, у.",,228
A-2,Подъемы гласных,not_stated,,,,,
A-3,Противопоставление по открытости/закрытости в подъемах гласных,not_stated,,,,,
A-4,Ряды гласных,not_stated,,,"Ряды гласныъ эксплицитно не описаны. Упоминается, что в ботлихском есть гласные а, е, и, о, у.",,228
A-5,Наличие фонологических ступеней долготы,listed,A-5-2,Отсутствуют,,,228
A-6,Фонологические ступени долготы,not_applicable,,,,,228
A-7,Наличие противопоставления гласных по лабиализации,listed,A-7-2,Отсутствует,,,228
A-8,Противопоставление гласных по лабиализации,not_applicable,,,,,228
A-9,Наличие противопоставления гласных по назализации,listed,A-9-1,Присутствует,,,228
A-10,Противопоставление гласных по назализации,not_stated,,,"В ботлихском языке назализуются все гласные: а,е,и,о,у. Их ряды эксплицитно не проговорены.",,228
A-11,Противопоставление гласных по фарингализации,not_stated,,,,,
A-12,Противопоставление гласных по продвинутости корня языка,not_stated,,,,,
A-13,Наличие дифтонгов и трифтонгов,listed,A-13-1,Дифтонги и трифтонги отсутствуют,,,228
A-14,Типы дифтонгов,not_applicable,,,,,228
A-15,Инвентарь шумных согласных по ларингальным признакам,listed,A-15-3,Глоттализованные согласные,,,
A-16,Типы шумных согласных по способу артикуляции,listed,A-16-3,"Взрывные, фрикативные и аффрикаты",,,229
A-17,Типы шумных согласных по месту образования,listed,A-17-2,"Губные, переднеязычные, палатальные, велярные/увулярные и ларингальные",,,229
A-18,Типы шумных губных согласных по месту образования,listed,A-18-2,Губно-губные и губно-зубные,"В статье использован термин ""губные"", но в таблице присутствует губно-зубная фонема в.",,229
A-19,Шумные переднеязычные согласные по месту образования,listed,A-19-6,Дентальные и альвеолярные,,,
A-20,Типы шумных велярных и увулярных согласных по месту образования,listed,A-20-3,Велярные и увулярные,"Вместо термина ""велярные"" в статье используется термин ""заднеязычные"". Для них существует противопоставление по интенсивности.",,229
A-21,Типы шумных ларингальных согласных по месту образования,listed,A-21-2,Только глоттальные,"В таблице используется термин ""ларингальные"", однако упоминается тенденция к объединению фарингального и ларингального рядов фрикативных. В таблице фарингальные не представлены.",,229
A-22,Дополнительные артикуляционные противопоставления шумных согласных,listed,A-22-1,Отсутствуют,Для глухих аффрикат характерно противопоставление по интенсивности.,,229
A-23,Инвентарь сонорных согласных по способу артикуляции,not_stated,,,,,
A-24,Инвентарь сонорных согласных по месту образования,listed,A-24-14,"Лабиальные, переднеязычные и среднеязычные",,,
A-25,Дополнительные противопоставления сонорных согласных,listed,A-25-1,Отсутствуют,,,
A-26,Инвентарь фрикативных согласных по месту образования,not_stated,,,,,
B-1,Тип ударения,listed,B-1-2,Фонологическая,,,
B-2,Вид ударения (качественные характеристики),listed,B-2-1,Динамическое,,,
B-3,Носитель ударения,listed,B-3-1,Слог,,,
B-4,Фиксированность ударения,listed,B-4-1,Свободное,,,
B-5,Носители ограниченного (разноместного) ударения,not_applicable,,,,,
B-6,Типы связанного ударения,not_stated,,,,,
B-7,Тип ударения при формообразовании (словоизменении),not_stated,,,,,
B-8,Тип строго фиксированного ударения (по положению в слове),not_stated,,,,,
B-9,Количество уровневых тонов (уровней регистровых (ровных) тонов),not_stated,,,,,
B-10,Виды тонем,not_stated,,,,,
B-11,"Типы контурных (скользящих, модулярных, модулированных) тонем",not_stated,,,,,
B-12,"Типы уровневого (регистрового, ровного) тона",not_stated,,,,,
B-13,Количество уровней контурных тонов,not_stated,,,,,
B-14,Носитель тона,not_stated,,,,,
B-15,Характер долготы,not_stated,,,,,
B-16,Область гармонического уподобления гласных,listed,B-16-9,Гармоническое уподобление гласных отсутствует,,,
B-17,Признак гармонического уподобления гласных,not_applicable,,,,,
B-18,Уподобляющий элемент при гармоническом уподоблении гласных,not_applicable,,,,,
B-19,Прочие супрасегментные явления,not_stated,,,,,
B-20,Типы фонации,not_stated,,,,,
C-1,Начальный согласный в слоге,listed,C-1-3,Большинство слогов прикрытые,,,
C-2,Конечный согласный в слоге,listed,C-2-5,Есть закрытые и открытые слоги,,,
D-1,Ограничения на фонемную структуру сегментных морфем в начальной позиции,not_stated,,,,,
D-2,Ограничения на фонемную структуру сегментных морфем в конечной позиции,not_stated,,,,,
D-3,Особенности слогового состава слова,not_stated,,,,,
D-4,Различия между знаменательными и служебными словами,not_stated,,,,,
D-5,Различия между исконными и заимствованными словами,not_stated,,,,,
D-6,Различия между корневыми и аффиксальными морфемами,not_stated,,,,,
D-7,Функциональный тип чередований,not_stated,,,,,
D-8,Вид чередований,not_stated,,,,,
E-1,Тип языка по способу соединения морфем в слове,listed,E-1-1,Агглютинативный,,,
E-2,Признаки флективного строя,not_stated,,,,,
E-3,Признаки агглютинативного строя,not_stated,,,,,
E-4,Тип языка по степени спаянности морфем,listed,E-4-6,Синтетический с элементами аналитизма,,,
F-1,Количество согласовательных классов,listed,F-1-1,Согласовательные классы отсутствуют,,,
F-2,Морфологические способы выражения согласовательных классов,not_applicable,,,,,
F-3,Синтаксические способы выражения согласовательных классов,not_applicable,,,,,
F-4,Другие способы выражения согласовательных классов,not_applicable,,,,,
F-5,Атрибутивное согласование по роду,not_stated,,,,,
F-6,Согласование количественных числительных в роде,not_stated,,,,,
F-7,Классифицирующие категории существительных,listed,F-7-5,Класс,,,
F-8,Противопоставление по личности/неличности,not_stated,,,,,
F-9,Способ выражения одушевленности/неодушевленности,not_stated,,,,,
G-1,Категория числа у существительных,listed,G-1-1,Единственное и множественное,,,
G-2,Маркирование единственного числа существительных,listed,G-2-2,Немаркированное,,,
G-3,Формы вежливости в местоимениях и глаголах,not_stated,,,,,
G-4,Согласование по числу,listed,G-4-4,Предикативное и атрибутивное,,,
G-5,Форма числа существительного в сочетании с числительными,not_stated,,,,,
G-6,Система счисления,not_stated,,,,,
H-1,Количество падежей у имени существительного,listed,H-1-3,Восемь-двенадцать,,,
H-2,Маркирование субъекта и объекта,not_stated,,,,,
H-3,Падежное оформление именного сказуемого,not_stated,,,,,
H-4,Падежное оформление посессивного отношения в именной группе,not_stated,,,,,
H-5,Другие способы оформления посессивного отношения,not_stated,,,,,
H-6,Способ выражения пространственных отношений,not_stated,,,,,
H-7,Маркирование в посессивной конструкции,not_stated,,,,,
