feature_id,feature_name_ru,value_type,value_id,value_ru,comment_ru,comment_en,page_numbers
A-1,Количество подъемов гласных,custom,,"Долгие - i, e, a, o, u; краткие - a, h(=i), а также [e] и [u]",Терминологическая интерпретация отсутствует.,,
A-2,Подъемы гласных,not_stated,,,,,
A-3,Противопоставление по открытости/закрытости в подъемах гласных,not_stated,,,,,
A-4,Ряды гласных,custom,,"Гласная фонема h смешанного ряда представлена в иллюстративном материале знаком i; две фонемы /a/ и противостоят не только по долготе, но и по ряду",Других данных нет.,,
A-5,Наличие фонологических ступеней долготы,not_stated,,,,,
A-6,Фонологические ступени долготы,custom,,Фонологический статус долгих и кратких фонем не установлен,,,
A-7,Наличие противопоставления гласных по лабиализации,not_stated,,,,,
A-8,Противопоставление гласных по лабиализации,not_stated,,,,,
A-9,Наличие противопоставления гласных по назализации,not_stated,,,,,
A-10,Противопоставление гласных по назализации,not_stated,,,,,
A-11,Противопоставление гласных по фарингализации,not_stated,,,,,
A-12,Противопоставление гласных по продвинутости корня языка,not_stated,,,,,
A-13,Наличие дифтонгов и трифтонгов,not_stated,,,,,
A-14,Типы дифтонгов,not_stated,,,,,
A-15,Инвентарь шумных согласных по ларингальным признакам,listed,A-15-1,Противопоставление по звонкости/глухости,,,
A-16,Типы шумных согласных по способу артикуляции,custom,,"Состав включает 25 фонем: p, b, f, v, w, t, d, s, z, j, k, g, q, x, h, y, m, n, r, l и др.",Терминологическая интерпретация отсутствует.,,
A-17,Типы шумных согласных по месту образования,not_stated,,,,,
A-18,Типы шумных губных согласных по месту образования,not_stated,,,,,
A-19,Шумные переднеязычные согласные по месту образования,not_stated,,,,,
A-20,Типы шумных велярных и увулярных согласных по месту образования,not_stated,,,,,
A-21,Типы шумных ларингальных согласных по месту образования,not_stated,,,,,
A-22,Дополнительные артикуляционные противопоставления шумных согласных,not_stated,,,,,
A-23,Инвентарь сонорных согласных по способу артикуляции,not_stated,,,,,
A-24,Инвентарь сонорных согласных по месту образования,not_stated,,,,,
A-25,Дополнительные противопоставления сонорных согласных,not_stated,,,,,
A-26,Инвентарь фрикативных согласных по месту образования,not_stated,,,,,
B-1,Вид основной просодической единицы,not_stated,,,,,
B-2,Носитель просодической единицы,listed,B-2-1,Слог,,,
B-3,Характеристика просодической единицы по ее мотивации выбора акцентной вершины,not_stated,,,,,
B-4,Вид ударения (качественные характеристики),not_stated,,,,,
B-5,Фиксированность ударения,listed,B-5-1,Свободное,,,
B-6,Типы связанного ударения,not_applicable,,,,,
B-7,Тип ударения при формообразовании (словоизменении),not_stated,,,,,
B-8,Тип строго фиксированного ударения (по положению в слове),not_applicable,,,,,
B-9,Носители ограниченного (разноместного) ударения,custom,,"Не является фиксированным, но тяготеет к концу слова",,,
B-10,Виды тонем,not_stated,,,,,
B-11,Количество уровневых тонов (уровней регистровых (ровных) тонов),not_stated,,,,,
B-12,"Типы уровневого (регистрового, ровного) тона",not_stated,,,,,
B-13,Количество уровней контурных тонов,not_stated,,,,,
