ID,Parameter_ID,Name,Description
A-1-1,A-1,Two,
A-1-2,A-1,Three,
A-1-3,A-1,Four,
A-2-1,A-2,Close and open,
A-2-2,A-2,Close and mid,
A-2-3,A-2,"Close, mid and open",
A-2-4,A-2,"Close, close-mid, mid and open",
A-2-5,A-2,"Close, close-mid, open-mid and open",
A-3-1,A-3,Linear system,
A-3-2,A-3,Front and back,
A-3-3,A-3,Central and back,
A-3-4,A-3,"Front, central and back",
A-3-5,A-3,Front and non-front,
A-4-1,A-4,No length degrees,
A-4-2,A-4,Two,
A-4-3,A-4,Three,
A-4-4,A-4,Four,
A-5-1,A-5,No vowel opposition in labialization,
A-5-2,A-5,Present for front vowels,
A-5-3,A-5,Present for central vowels,
A-5-4,A-5,Present for back vowels,
A-5-5,A-5,Present for front and central vowels,
A-5-6,A-5,Present for front and back vowels,
A-5-7,A-5,Present for central and back vowels,
A-5-8,A-5,"Present for front, central and back vowels",
A-6-1,A-6,No vowel opposition in nasalization,
A-6-2,A-6,Present for front and back vowels,
A-6-3,A-6,Present for central and back vowels,
A-6-4,A-6,"Present for front, central and back vowels",
A-6-5,A-6,Present for front vowels,
A-6-6,A-6,Present for front and central vowels,
A-7-1,A-7,No vowel opposition in pharyngealization,
A-7-2,A-7,Present for front vowels,
A-7-3,A-7,Present for central vowels,
A-7-4,A-7,Present for back vowels,
A-7-5,A-7,Present for front and central vowels,
A-7-6,A-7,Present for front and back vowels,
A-7-7,A-7,Present for central and back vowels,
A-7-8,A-7,"Present for front, central and back vowels",
A-8-1,A-8,No vowel opposition in ATR,
A-8-2,A-8,Present for front vowels,
A-8-3,A-8,Present for central vowels,
A-8-4,A-8,Present for back vowels,
A-8-5,A-8,Present for front and central vowels,
A-8-6,A-8,Present for front and back vowels,
A-8-7,A-8,Present for central and back vowels,
A-8-8,A-8,"Present for front, central and back vowels",
A-9-1,A-9,No diphthongs and triphthongs,
A-9-2,A-9,Only diphthongs present,
A-9-3,A-9,Both diphthongs and triphthongs present,
A-10-1,A-10,Rising (ascending),
A-10-2,A-10,Falling (descending),
A-10-3,A-10,Rising (ascending) and falling (descending),
A-11-1,A-11,Opposition by presence and absence of voice,
A-11-2,A-11,Opposition by aspiration,
A-11-3,A-11,Ejectives present,
A-11-4,A-11,Clicks present,
A-11-5,A-11,Geminated consonants present,
A-11-6,A-11,Opposition by voice presence/absence and by aspiration,
A-11-7,A-11,"Opposition by voice presence/absence, ejectives present",
A-11-8,A-11,Ejective consonants present,
A-11-9,A-11,Opposition by voice presence/absence and softness,
A-11-10,A-11,Strong and weak consonants present,
A-11-11,A-11,Emphatic consonants present,
A-11-12,A-11,Opposition by strain,
A-11-13,A-11,"Opposition by voice presence/absence, emphatic consonants present",
A-11-14,A-11,Opposition by voice presence/absence and strain,
A-12-1,A-12,Plosives and fricatives,
A-12-2,A-12,Plosives and affricates,
