id,feature_id,en,ru
A-1-1,A-1,Two,Две
A-1-2,A-1,Three,Три
A-1-3,A-1,Four,Четыре
A-1-4,A-1,Five,Пять
A-2-1,A-2,Close and open,Верхний и нижний
A-2-2,A-2,Close and mid,Верхний и средний
A-2-3,A-2,"Close, mid and open","Верхний, средний и нижний"
A-2-4,A-2,"Close, close-mid, mid and open","Верхний, верхне-средний, средний и нижний"
A-2-5,A-2,"Close, close-mid, open-mid and open","Верхний, верхне-средний, нижне-средний и нижний"
A-2-6,A-2,"Close, mid-close, mid-open, and open","Верхний, средне-верхний, средне-нижний и нижний"
A-2-7,A-2,Narrow and non-narrow,Узкий раствор и неузкий раствор
A-210-1,A-210,Close,В верхнем
A-210-2,A-210,Mid,В среднем
A-210-3,A-210,Open,В нижнем
A-210-4,A-210,Close and mid,В верхнем и среднем
A-210-5,A-210,Mid and open,В среднем и нижнем
A-3-1,A-3,Linear system,Линейная система
A-3-2,A-3,Front and back,Передний и задний
A-3-3,A-3,Central and back,Средний и задний
A-3-4,A-3,"Front, central and back","Передний, средний и задний"
A-3-5,A-3,Front and non-front,Передний и непередний
A-3-6,A-3,Mixed-front and back,Смешанно-передний и задний
A-3-7,A-3,"Front, neutral and back","Передний, нейтральный и задний"
A-3-8,A-3,"Front, front-central, central and back","Передний, передне-средний, средний и задний"
A-3-9,A-3,"Front, mixed-front and back","Передний, смешанно-передний и задний"
A-3-10,A-3,"Front, mixed and back","Передний, смешанный и задний"
A-3-11,A-3,"Front, mixed, advanced back, and back","Передний, смешанный, продвинутый вперед задний и задний"
A-4-1,A-4,No length degrees,Фонологические ступени долготы отсутствуют
A-4-2,A-4,Two,Две ступени
A-4-3,A-4,Three,Три ступени
A-4-4,A-4,Four,Четыре ступени
A-5-1,A-5,No vowel opposition in labialization,Противопоставление гласных по лабиализации отсутствует
A-5-2,A-5,Present for front vowels,В переднем ряду
A-5-3,A-5,Present for central vowels,В среднем ряду
A-5-4,A-5,Present for back vowels,В заднем ряду
A-5-5,A-5,Present for front and central vowels,В переднем и среднем рядах
A-5-6,A-5,Present for front and back vowels,В переднем и заднем рядах
A-5-7,A-5,Present for central and back vowels,В среднем и заднем рядах
A-5-8,A-5,"Present for front, central and back vowels","В переднем, среднем и заднем рядах"
A-5-9,A-5,Present for non-front vowels,В непереднем ряду
A-5-10,A-5,Present for front and mixed vowels,В переднем и смешанном рядах
A-5-11,A-5,Present for all vowels,Во всех рядах
A-6-1,A-6,No vowel opposition in nasalization,Противопоставление гласных по назализации отсутствует
A-6-2,A-6,Present for front and back vowels,В переднем и заднем рядах
A-6-3,A-6,Present for central and back vowels,В среднем и заднем рядах
A-6-4,A-6,"Present for front, central and back vowels","В переднем, среднем и заднем рядах"
A-6-5,A-6,Present for front vowels,В переднем ряду
A-6-6,A-6,Present for front and central vowels,В переднем и среднем рядах
A-6-7,A-6,Present for neutral and back vowels,В нейтральном и заднем рядах
A-6-8,A-6,Present for front and non-front values,В переднем и непереднем рядах
A-7-1,A-7,No vowel opposition in pharyngealization,Противопоставление гласных по фарингализации отсутствует
A-7-2,A-7,Present for front vowels,В переднем ряду
A-7-3,A-7,Present for central vowels,В среднем ряду
A-7-4,A-7,Present for back vowels,В заднем ряду
A-7-5,A-7,Present for front and central vowels,В переднем и среднем рядах
A-7-6,A-7,Present for front and back vowels,В переднем и заднем рядах
A-7-7,A-7,Present for central and back vowels,В среднем и заднем рядах
A-7-8,A-7,"Present for front, central and back vowels","В переднем, среднем и заднем рядах"
